pdb_id,affinity
1a4m,13.0
4mrf,1.95
6oy1,10.24
1jil,8.4
4a6v,5.72
5x4p,5.03
3saz,6.1
2q6b,9.52
6alc,7.51
5c7c,5.26
5cwa,4.77
6bu1,7.22
2zg3,2.06
3srg,5.7
5zef,1.75
1pf7,10.14
6mlh,3.67
2qve,2.32
3n2c,5.12
5l2o,6.12
5v7i,7.18
4bdc,4.93
6g4y,8.82
1qca,5.27
5ehp,4.92
3kc0,7.92
4ybt,7.0
1zd4,3.6
4gmc,7.74
1qxy,4.8
5nn0,10.96
6oot,11.3
3efr,5.08
3frz,8.15
4nrc,3.62
2eep,7.06
2ay1,2.29
1jk7,8.52
6udx,8.0
3s2a,8.09
3sad,5.96
6qaa,7.66
4twd,5.08
5jq7,4.8
1jfh,2.05
2cnf,6.62
2ypp,4.41
5etn,5.37
2w6c,8.41
1zp5,2.92
3ad7,2.52
3tll,4.39
2v11,8.52
1ai6,3.97
2ow9,7.52
1vj5,6.92
5tg2,5.49
6oxz,9.67
3vp1,5.48
1hy7,5.39
6fse,4.74
1ycm,8.0
5ytu,4.92
4m3m,9.05
4m6p,7.27
6qre,4.85
5vlr,8.52
1ztq,8.89
2buc,7.0
5n58,6.1
4de7,4.8
5i40,4.86
2a8h,7.17
1xuc,7.14
3lil,8.08
3e8n,7.72
1l6m,8.1
1p7m,4.38
6mhm,7.54
3q5h,6.25
2hdr,1.72
6n83,6.27
6cje,7.22
5q0h,7.92
5jv0,5.96
2hha,6.91
2gfd,6.28
6dgz,11.3
6aqf,8.67
1f40,6.0
1x7e,5.97
1s26,3.07
5u7m,6.74
4f70,5.74
4yrg,2.7
3vp2,5.1
4pg3,7.85
1lq2,8.77
3lpu,5.86
5dhg,9.14
1xdd,6.7
6mey,3.32
6g2n,7.14
1e55,4.12
1gt3,6.46
4xm7,3.57
6c3n,2.49
2qe2,7.77
3r7r,8.74
3hy7,6.97
5qcl,7.96
6q6f,3.35
2uup,3.98
3sx4,8.52
6giu,6.66
3b9g,4.72
6r1x,4.4
4uat,5.89
6q9y,5.43
6pnn,5.16
4wyo,6.95
5qak,3.66
3at1,3.18
5zyk,6.74
3ws9,7.04
5bns,7.02
2oz5,6.48
6as6,4.82
5ij7,8.51
2n0w,6.15
5y3o,6.86
5h08,5.96
2dxs,7.34
3nf6,3.53
2fjp,8.37
3pch,5.4
4uy1,4.7
6q73,6.9
5vpm,8.8
3kah,6.59
6hm2,7.33
4lww,7.54
1jij,8.52
6c8p,6.7
6ibs,4.96
2r4f,8.82
6dha,5.68
4h4e,6.68
6nzr,9.3
3vw6,7.85
1w6y,5.36
4gtq,8.3
2wgs,5.6
3eks,5.7
4gj7,6.77
4ob0,5.3
6jn6,7.15
3zzf,0.4
5tx5,7.8
6dji,2.51
1oko,4.54
5ov9,5.66
5x9o,5.3
1q0b,5.17
4hby,5.36
5alv,4.36
6ooz,8.05
4oc4,6.98
5tx3,8.85
5jha,5.9
2xi7,5.14
5kmh,4.62
4u5l,2.4
1fmb,10.0
5knx,6.1
5iu6,3.89
5l4h,3.75
5ml4,8.7
3q8h,4.15
4n8e,7.7
3n5j,5.22
5hk1,8.37
3ex2,3.7
3zqt,4.41
5ipa,4.7
4h5d,7.55
5b4k,9.34
5emk,7.89
4o15,8.7
3pvu,6.54
3fxb,5.85
2x3t,6.05
4ohm,7.55
6nem,7.92
1d5r,1.82
1yvz,5.36
4ngq,8.8
4lh3,1.52
3di6,7.0
2q96,5.92
1o5m,8.72
1apw,8.0
4x61,9.0
5zma,5.52
6bqk,9.0
4mse,6.16
3nba,3.41
2wbd,6.64
5t3n,8.04
3lpg,6.16
4jvi,5.3
3v3m,5.32
2g1q,7.36
4fk7,5.24
3ccc,8.1
2g96,4.28
1jn2,4.09
3ook,8.4
2pgl,3.59
1dzm,5.41
5dgm,6.4
6udy,7.57
2bb7,5.67
6nfg,4.11
2iw6,6.85
5nat,4.7
6gu3,5.36
5fah,6.15
5yql,4.59
4kfp,8.0
5u5t,5.41
4zyu,5.97
2wxd,5.48
6oi9,7.19
3snl,9.15
2bks,7.43
5ely,7.36
2obf,8.85
1gsf,5.0
4pnc,5.43
6b7c,5.14
3s3n,7.06
5mra,8.0
6f4w,5.53
2ynd,7.49
6qm7,6.8
2x6f,4.59
3n2e,4.96
3g0d,8.3
5h19,6.49
1o48,6.35
4mjr,3.55
1d5j,9.15
4ycn,7.77
6qmr,7.92
1h8l,7.47
1af6,1.82
3e85,5.38
5lub,6.15
5eni,2.3
2vr4,5.68
2ay3,3.55
3cm7,6.57
2yiv,2.78
4o4g,8.05
5qac,3.6
3t0w,7.3
4l7c,5.13
4p5e,5.55
5kbi,5.39
3dsu,7.03
4kp0,8.65
2v0c,5.68
2hqu,5.14
6avi,5.71
5dtk,4.3
5v88,7.55
2anm,8.74
6e5g,5.37
3kej,7.12
2e98,6.23
6ma1,8.1
5a7c,3.74
5dya,3.7
4k2g,7.7
4ycm,7.72
1rri,5.82
1o4f,3.52
3pz4,8.22
1n7i,6.59
5lg3,3.8
4i47,6.92
1tr7,6.82
6fzm,6.04
6bto,5.0
5hbh,7.31
6j81,6.29
3cvk,8.0
4n6h,9.28
3qt7,7.31
4yoj,6.39
4ucr,3.3
5i86,6.28
4zj8,9.26
4i9o,5.72
2gg8,4.6
1r6g,9.21
1gt4,6.52
3dg8,4.7
5l99,3.32
4flh,9.0
5oxm,1.3
3uib,6.8
3sfc,8.52
2wxk,9.3
2qh6,6.0
1wum,5.29
1uvu,5.0
4z8d,5.22
3d8y,3.4
5hbj,8.64
4knx,5.49
3fa3,5.6
5x72,6.33
4nau,9.06
2bua,4.52
1ru1,4.74
1iky,8.26
4lpg,4.25
2oc9,7.96
2onz,8.89
6fug,4.3
5u9d,9.26
6qxj,4.79
3dxj,6.22
6c5t,6.97
3mwe,1.54
5nqr,7.15
2o48,6.01
5y7k,9.18
3d3x,4.16
6cqf,8.35
5t2d,9.1
1tow,6.24
4g1f,7.77
5qad,3.77
2cm7,6.68
3fei,7.7
4z7q,4.29
2i0d,12.1
4ixv,6.62
5mxx,7.51
4nal,5.66
4dhs,4.8
5a83,6.8
2ath,6.82
4jt8,7.48
2opb,8.74
1il4,2.85
5dxh,9.0
1rpa,6.0
4ci3,6.81
5npe,4.0
6hvh,7.33
6npi,5.7
2h5a,5.1
4pv7,6.63
5tys,10.72
4ixu,7.64
3pka,6.27
3wk9,4.15
1jlx,5.8
5j32,5.08
2wtc,6.51
4ikt,6.17
5xzr,5.49
2jjr,8.2
4e8z,6.64
3okh,5.24
1t1s,5.15
5wbf,3.81
6rj2,7.0
5wpb,3.57
6e6j,8.1
3hqy,7.94
6o4w,8.47
6e4f,9.07
5lxp,6.12
4txs,3.0
1oxn,5.68
4ayr,7.0
3cde,7.66
5o7n,6.52
6dcz,7.17
4mrh,1.9
6mvu,2.89
6ps0,9.94
6ncj,7.62
4nxo,7.22
4a23,5.89
6ew7,5.54
4nah,6.31
5uwm,6.45
2cmc,5.76
5myv,7.51
5xvf,6.15
5obr,5.36
6mdc,7.44
4o55,5.3
5vo2,6.81
2vd4,4.74
1exw,3.9
4o2a,5.74
3zmp,5.67
2xwd,6.96
5owa,5.46
3qcl,5.4
4pvt,6.52
3p50,4.62
4bdd,4.43
5hh4,5.96
4g0l,5.19
1bmq,7.42
3i0r,8.52
3o9b,12.3
4fci,1.26
4yad,5.6
4pkt,4.83
5mar,4.39
6s7k,4.24
1gni,8.07
2za3,3.68
3m8p,8.68
3e51,7.85
1yrs,6.35
3h5s,8.3
4q15,7.96
4xct,8.17
3dej,8.0
4yuw,5.77
4feq,5.96
2p99,5.94
4wh7,2.3
5vdv,3.7
6nlj,4.82
4n98,3.55
1toi,4.05
5aib,3.8
1ahx,3.92
5cei,8.28
2idk,5.54
6ewe,5.51
2xp5,3.44
5ai6,4.4
5d29,7.01
4gbz,3.11
3evf,6.77
4xe0,7.72
6ovc,6.52
6nzt,10.2
3tvw,4.43
1hnn,6.24
6f5l,9.19
5qa4,3.77
5ega,5.06
5l2z,10.22
1i32,5.7
2wey,7.12
5l8o,3.38
5v35,6.96
3zxh,8.52
4ucv,2.88
3vsx,8.85
3e8r,9.74
5vt1,4.3
6afl,7.0
3b2t,5.21
2v16,8.22
3tv5,5.32
6b31,8.44
5tc0,7.6
6i78,4.74
4wmu,6.74
5mgl,3.3
5xs2,8.3
1rgl,4.43
3guz,4.38
5ndb,4.66
5twl,7.98
5akk,4.0
2pj6,7.31
4wp7,6.1
4pvo,6.31
3vyd,6.39
4mds,5.21
3vjk,9.43
1b9s,3.18
1gt5,6.1
2rip,7.19
1g4k,5.7
5z95,6.55
2giu,8.82
2g0g,6.29
4twy,3.97
2o9a,3.81
5i5x,6.7
2yhd,4.64
3n8n,4.57
4ps7,7.41
5cgd,9.3
3cj3,4.24
6hry,4.0
4iu1,4.3
3qci,5.42
1tfz,8.15
4ezj,8.42
2ycq,9.85
5w5j,5.82
2o1c,4.72
1g9t,3.28
3juq,4.91
5v3o,7.22
4jdf,2.19
5n2d,8.22
3btc,5.75
1jdj,2.3
4nak,5.85
5a6n,4.28
5xpm,7.64
3btl,5.96
4d2t,6.0
4dwg,7.24
1yvf,7.0
3dkg,5.0
1vru,7.0
2i0g,9.72
4oue,3.3
2y68,3.6
3eq7,9.09
5ddc,7.04
4jxv,4.51
1kr3,5.0
5vsd,7.24
3ogp,7.44
2jk7,7.17
2f71,5.6
4fxy,7.54
5qaw,3.4
4e8w,6.09
4zxy,6.4
2yoh,4.96
3n1w,3.3
4o24,4.3
6fym,5.07
2qwg,3.64
5whc,4.92
6h9v,0.66
5vee,6.11
4q3q,5.89
1lt5,2.7
1x6u,3.22
5jqb,2.22
5alm,6.53
5n69,6.54
4gfd,9.48
1swp,11.0
5akz,5.26
4p2t,5.43
4f8h,4.24
5yfz,6.96
1ek1,7.77
4ght,5.78
5ctb,7.64
3uph,7.82
4ovz,6.31
5trr,7.39
5enj,2.3
2qtu,9.28
4wq3,7.0
3u7s,8.43
4oz3,4.55
2q6h,3.6
6gva,8.22
4b71,5.89
5jpt,4.6
6dgt,7.38
5f3t,3.68
5wqj,5.52
5y48,5.85
6dug,8.27
3s9z,6.22
3vhv,6.29
4c1h,4.09
5yg2,6.89
1qxz,4.72
3uih,3.92
5yjo,7.17
4cix,4.47
1jii,9.0
5ylj,3.86
3mct,4.07
5x73,6.74
5f04,4.0
2pj7,7.77
4xua,4.59
2y67,3.53
4qsw,1.68
4mm5,7.74
4mp7,5.74
5e0h,5.62
4ydq,6.52
4pis,7.22
4v25,7.08
4kzc,8.09
5zh5,5.33
4ewh,9.52
1tvr,7.48
4m3g,6.26
3wc7,8.26
4ypf,2.7
5wdw,6.54
6cwi,7.54
3dei,7.4
3bla,8.7
4ajw,5.86
4q1n,9.7
2y1o,5.09
6i74,5.47
3dek,7.57
2xbj,8.52
3ijz,5.22
4jyu,8.0
2hj4,5.37
4w4s,5.02
5agv,9.7
4umr,3.8
4c1d,5.36
2e93,6.96
1tok,2.47
6c98,4.1
6fty,2.7
3g4f,4.52
4x47,2.85
2aa9,2.92
6cdc,5.6
4tpp,8.59
1pwq,4.96
6ibx,8.7
1i48,5.7
5iep,7.0
4jck,2.37
4wi1,5.3
3qk5,7.74
5qa7,3.96
5bqg,4.76
4clz,4.37
3bgl,8.35
6f6i,3.19
1n1t,3.85
2bow,4.0
4idt,7.0
6n7z,5.55
1br5,2.7
6mq3,8.77
4a9n,5.82
5kls,6.71
2w4i,6.3
3bl9,7.18
2bv4,3.22
3ehw,4.82
5l8n,4.51
5alt,4.88
3nzc,7.02
3hr1,9.43
4eo4,6.35
4ntj,7.36
4msl,6.15
3p4q,6.52
5hbe,8.64
6gj7,6.06
1nde,7.82
3upy,5.62
3asx,7.7
1z1r,9.22
5ai5,7.03
2z52,5.57
4xm6,4.05
3wv3,7.62
6fa3,7.42
3apc,7.44
5x4n,4.17
5kde,3.89
6mrg,7.55
4ynk,8.3
2no3,8.05
4aof,7.1
2o4h,6.52
3jvk,3.93
5ovf,6.85
3kwj,9.3
6dry,9.43
3cwj,8.0
4irx,6.12
3hy5,7.7
4oho,7.77
1i41,4.57
5v6u,2.26
5abp,6.64
5ugm,5.9
6k05,6.56
6qme,4.36
4qme,6.52
4rxd,6.52
5qaf,3.51
3eio,6.65
6fzg,6.55
3i1y,8.15
3nef,5.94
5jv1,6.07
6q37,6.36
4z0u,5.7
6ahs,5.82
3zls,4.4
2lh8,4.18
6d59,7.0
5jgd,7.96
2wxl,8.34
1w84,4.46
5xii,7.12
2aq7,3.3
6fzx,8.15
6oyt,8.23
1rth,6.4
5nt4,7.77
5ml2,7.89
2e9d,5.89
5yso,7.4
4fcb,8.54
1gu1,4.52
6dgo,5.47
5a5s,5.9
5dda,5.78
4h71,4.45
4p73,7.66
1nfs,9.92
2rf2,8.44
3dgq,4.92
2zsc,7.06
5ntp,9.15
6keb,4.39
6hgx,7.11
6o68,4.99
1dth,8.22
2igy,6.95
5syn,6.62
4a9t,7.15
5fi2,7.15
6ami,4.52
5vs6,6.98
5g2n,7.03
4i7f,7.0
5ggn,3.66
4q3r,6.27
3d1g,5.0
3u8d,6.33
5zkb,8.7
5dy7,3.7
2jfh,3.06
5wg5,7.18
3dz6,7.82
6oy0,9.3
1yw7,5.85
5dts,3.55
3adu,4.14
4y64,3.1
1fe3,7.33
5jfr,8.3
6djj,4.1
3s3o,7.57
6b5j,7.1
2ww0,5.3
4j0s,6.42
5afl,3.4
2zu5,7.0
2f1a,3.14
5alj,5.56
4anu,7.68
4bdj,5.14
5zo7,9.0
2hrm,3.56
5f0c,4.0
6oy2,9.87
6ckl,3.89
2f2c,6.35
5myd,4.86
3tlh,8.82
3sn7,9.15
6q9w,6.24
4j4v,6.36
2g97,6.82
1z4u,7.15
6ar4,6.24
4b81,4.92
6afg,4.86
1rww,8.3
4ci2,6.75
4hxs,5.39
4yrt,2.78
2fl6,7.42
4z90,4.66
6oxv,10.7
6bsx,3.3
1ung,6.8
2gbi,8.52
1kfy,5.28
1eei,3.15
5ewd,3.7
6cvw,8.15
1pus,7.28
1czc,2.82
4lng,5.62
2w12,4.65
3s7b,6.3
6oi8,7.82
4j06,5.34
5ctc,6.35
4luo,3.24
6g1w,8.14
4xt9,6.8
4bty,7.7
3wig,8.64
6qxs,7.13
5ak3,5.07
6o4x,7.4
5ajv,6.24
6g6z,6.66
3h0a,7.48
5eds,5.54
3hfz,4.89
3snd,5.08
4wr8,6.23
2ygu,6.49
5uqv,6.37
5ieo,7.0
1rm8,9.0
5ihc,7.89
5ajw,6.98
4b84,4.66
3nc9,6.48
6b3v,9.69
1ros,8.77
4gv8,6.49
3i28,8.22
3oyl,6.7
5e0j,5.21
4y83,7.77
3bc4,5.35
4n7j,5.47
6bjo,6.29
2qcg,4.0
2ea4,7.34
1i43,3.7
5hg1,5.2
3l16,7.48
2be2,8.7
6pka,5.92
3c8e,4.15
4j08,6.66
3c6u,8.87
5t5g,5.89
1rsi,4.42
5alh,7.07
4xsx,5.0
3doz,5.7
3rv9,4.92
2cma,6.73
5up0,6.34
3dp3,5.82
2g0h,7.64
3zyh,4.29
5jau,8.85
3qpn,7.77
3qip,6.89
5w19,5.3
3wzp,6.82
5gvl,7.38
4kz0,5.38
3il6,6.57
4zg6,6.33
5zh3,4.67
2fw3,6.42
3hha,7.9
1awi,4.05
4xuh,5.73
5ieg,5.74
5cdh,5.37
4tv3,8.72
5ufo,7.43
5mhp,7.82
3fr4,6.19
5eqq,8.17
1w2x,5.14
4pkr,4.82
4cae,7.74
4cik,6.43
6n4b,10.01
5ih8,6.74
5k0x,8.36
3dga,4.52
1noj,3.15
3h9k,7.85
2i7c,5.07
6g9m,8.1
4xyc,7.51
4awg,5.96
2qnx,5.62
2zxb,5.3
5m6m,7.36
5sy3,4.37
5axp,9.03
4jt9,8.14
6g9n,8.52
6pgp,7.0
3kwf,8.17
4tsx,4.99
4rxc,4.48
5kbh,6.26
4zt2,8.0
4xx3,7.25
3ejt,7.36
5hk9,6.54
1los,7.19
4o0r,7.44
4ob1,6.3
5qa9,3.64
4rxe,6.64
5ll7,5.61
4hev,6.34
6e13,6.7
1h62,4.77
2yog,4.51
2wks,6.89
1g49,7.8
1w4l,8.4
2wxh,8.05
4z7o,5.04
5arf,6.27
5yyb,6.56
6gw1,5.14
5uxm,5.44
4rsc,6.63
5n21,5.96
4wk7,7.13
6ap7,5.34
6eds,8.77
6g93,7.96
5oq4,7.6
2o3z,5.7
1lor,11.06
4e1m,7.26
6ai9,6.74
3v0p,6.28
4mvy,7.54
6mhc,6.43
3el0,7.47
1o4o,2.46
1x81,9.19
4d2w,4.51
1eef,2.92
3kme,6.14
5uuu,7.74
3ska,7.49
2rib,2.82
4dt2,4.37
5w99,4.68
3odu,8.14
4inh,6.25
5y3n,7.1
1uwb,8.34
4an2,9.05
3hnz,7.72
4hv7,3.52
5lgt,6.51
1nhv,5.66
3qj0,5.2
4xsz,5.6
2piz,6.77
4bae,8.52
6pf4,4.8
5tca,7.72
4l3p,5.92
1oy7,5.36
5y5n,5.76
3clp,3.69
4ok6,4.85
4ks3,6.37
6mdb,7.17
6hzu,8.26
1o6q,7.64
5n53,2.55
1re1,5.21
4qgg,9.0
3pty,5.44
6q92,6.1
4b14,6.22
6npf,5.85
4y38,2.4
3fcl,3.5
5vqz,6.39
3vi2,3.77
1jmi,6.06
6n3k,7.54
4hej,4.62
1ulg,4.21
5a8z,7.55
4a9u,7.22
3sl0,2.7
4fyh,4.85
6qrf,4.48
4mw7,5.0
6v1c,4.19
3d4l,7.49
3u7k,7.07
6n3z,6.59
1jr1,8.22
6bmr,4.22
2xpb,5.7
6jn5,5.15
5itd,6.58
6d4o,6.28
3bc5,8.3
6s43,5.4
6oqn,8.0
5un9,7.68
5alg,7.52
4e8y,6.09
4qgf,7.16
1sqb,7.95
4zy6,8.3
3g0g,8.3
1vkj,4.85
5ttg,7.34
3adt,4.55
5akh,6.59
2q80,4.6
6n4e,8.0
3t0m,3.94
3lgl,6.05
6mo2,6.68
1jjt,8.05
1o46,8.0
1o44,8.52
4n5g,5.0
5jy0,5.55
6r1k,5.05
4o13,7.82
2kaw,4.97
4a9i,4.9
5qas,3.72
4zg7,8.7
3gwv,2.6
4mk0,5.2
3wke,8.89
6hv0,6.56
2jj3,9.55
1k9r,3.3
4h3c,5.72
5wbr,4.77
1j5i,3.64
6e8m,6.28
4q3s,6.59
1a8i,5.52
1x7b,8.39
3k26,3.4
5wre,6.41
6u7p,11.68
2y76,6.36
2wxg,9.15
3f8w,4.08
5iu2,7.8
5ur9,6.05
5ai1,6.47
3k5i,4.7
6nzk,4.3
2bed,8.15
5ism,9.15
6k1q,7.46
5jas,5.77
3wgw,5.89
5owc,7.59
2pfy,6.52
4wwn,6.07
5g3n,7.92
1ryf,8.8
4op3,8.15
2sfp,1.7
2wxq,7.47
4ys7,9.0
5ett,6.23
6ezg,7.69
6ckx,7.89
4ge9,8.8
3v7s,7.05
1a7t,1.64
6afc,6.03
4c1e,7.14
6sze,4.1
6mmq,3.62
5a3o,4.73
1xfv,3.89
3lbz,3.86
5etk,5.82
5lca,4.48
5ls6,9.0
5qb3,4.31
3wfg,6.92
6aoy,4.97
5f1u,6.4
1s64,8.4
5w8j,6.43
5y9l,5.72
6afh,6.12
4j51,6.59
6ijh,7.17
2x38,6.89
5ywx,9.85
3oqf,7.04
4wki,8.3
5jjs,7.32
1r5h,6.74
5ove,6.35
4ktc,9.0
5mrh,4.2
1so2,9.57
1kf6,6.7
5ni8,7.7
5k00,8.15
1wug,5.8
3ur0,7.15
5qau,4.15
5vqw,5.7
2on3,9.0
5alu,7.66
5eb3,1.45
4zh4,4.22
3zly,3.52
5e3g,4.3
1cqp,5.62
5v5e,5.52
3qaq,7.0
4og8,7.25
5dp9,6.08
4z22,6.24
4mjq,3.71
3k22,7.9
1w76,6.15
4jc1,4.3
5vex,4.63
3ps6,7.74
3e37,5.39
4wxi,8.08
4y6m,7.15
5ael,7.41
5lch,4.69
3ern,1.72
3wk6,5.2
6ck3,7.35
5c84,6.19
4hbx,5.72
2jdk,6.54
6s7s,4.77
5am3,8.3
3voz,6.85
4ojq,3.3
4x3t,4.54
4jit,6.64
6ajh,6.54
6hf5,5.17
5oqw,7.4
4oow,5.37
2pj9,7.92
2f6v,4.43
4pd6,4.44
6qwi,4.29
5dyw,8.31
2pj2,7.92
5zun,9.19
4lts,8.36
4avt,8.06
5khk,6.39
1nnb,5.0
2phb,9.49
6qzb,6.47
6os6,5.96
1w82,6.71
4o0t,5.54
5kzq,8.28
4xtp,4.26
5tyr,9.59
6nj0,6.61
2wtd,6.68
5afj,4.38
1fpy,6.0
2w6q,4.6
5ncz,9.1
4fjz,6.29
4xjt,5.14
3co9,8.0
2wxf,6.74
3kb3,6.82
5jr6,4.69
2hai,6.28
5djv,7.11
5fiv,7.66
3s1g,5.19
4k3m,3.55
4ycv,5.82
2o7e,6.22
3ccb,4.52
3rik,2.47
5fi7,7.4
3i7g,6.37
4kqq,3.9
2ay2,1.88
4qsx,1.74
220l,3.4
1utr,8.0
1lfo,6.7
2iit,8.59
4b82,4.39
2rjs,2.28
6h1h,6.17
6h7l,8.97
3kqw,4.01
4heu,10.01
4nrt,6.0
9icd,3.9
5oxg,5.89
3i0s,9.0
6buv,4.74
3shj,7.47
5tqu,7.6
3sb0,5.26
4kz8,2.8
1tcw,6.02
3ehn,1.92
6myn,7.85
1yys,6.33
6dim,2.14
5khj,3.74
4bdt,8.96
5h17,6.05
4hxr,5.39
6iil,6.17
3hf6,7.59
3lc5,6.57
4ap0,8.0
3eor,1.4
5v8p,4.99
5nvy,6.12
5i5z,9.05
6oht,6.45
4aa1,4.12
5mb1,6.6
3qar,6.49
1u3r,8.3
4u82,5.72
2lk1,4.09
6gin,7.49
5u3b,8.82
6r7d,8.62
2vle,7.1
2f70,4.47
5tyh,2.08
1gx4,4.28
5uv5,7.7
4l02,7.7
5lz8,6.01
6r0s,4.4
2i0j,8.57
3v7c,5.74
6tl2,5.44
4cku,6.82
3g8e,5.35
6d8v,5.42
3th8,6.25
3fpd,6.15
3bt9,5.71
1nq0,10.32
5un1,5.8
5ue4,6.36
4dzw,7.89
5t2t,6.29
1g5f,2.64
1ahy,3.36
5lgn,5.54
4mk1,4.8
3f81,7.13
2zv2,6.3
3az9,6.0
2gg3,6.24
4r0i,6.52
3tcp,8.37
3bxs,5.1
5o7e,8.0
2v6n,5.86
4kai,7.3
4tww,4.2
4g3g,8.43
3sl1,3.59
5ais,6.24
6npp,6.05
2e99,6.16
5h4j,6.89
3fcf,4.4
5xij,7.3
6b5i,5.96
1rdj,1.66
5l2t,6.19
3vjm,9.43
3g72,9.1
5ovi,7.68
5wfz,8.0
6hx8,5.89
4l52,8.4
6hlz,7.33
4kn2,7.27
5lcf,4.75
3dng,8.13
4uwh,8.52
1tuf,4.05
5kww,8.13
2wcg,6.38
5egs,6.01
6m7h,4.7
4o5b,8.3
3wcf,7.28
4gz3,5.74
5a8y,9.77
6r1c,4.92
1i7i,6.7
3i7i,6.21
6oim,7.05
4gw6,6.2
5b5o,5.72
6fut,4.7
4dhr,4.57
4yvz,5.52
5wkm,5.12
2vl1,1.35
2toh,4.15
4cts,5.0
5ngb,7.72
4x1f,7.97
5tg1,5.82
5d4a,5.85
1npa,8.7
3mks,5.72
4v0i,6.33
3c1n,5.5
5uey,8.29
5epy,7.4
4bbh,7.1
3r7b,6.15
6qz6,6.49
2a5u,8.1
2fix,6.24
5hn7,3.92
3rey,8.0
2p8s,7.68
1oiu,6.68
3tyv,8.1
1dzp,5.44
6npm,3.96
4jnc,8.52
3dpd,5.78
3deh,6.83
5o0s,4.24
5i83,5.39
4f7j,5.24
4gtp,7.94
6hgv,5.55
5f2f,6.92
6qmu,5.32
6ck6,9.0
6cer,5.36
13gs,4.62
4y2u,3.24
4ir6,6.08
2o9r,1.68
6nel,7.96
3zlx,3.8
4k60,3.24
4b80,4.4
3zt1,2.7
2k46,4.58
5l96,3.3
3gwu,4.71
5hip,6.05
1w2k,6.46
6dhu,3.13
6fnx,4.9
1yyr,6.29
2rjp,7.0
2fky,8.59
3k39,8.08
4kza,3.7
2c6c,7.52
1b9v,3.65
5csd,7.89
1fsg,5.02
4awm,5.72
5ku9,5.83
1z3j,8.0
5ggj,1.75
5v84,6.7
6rj5,6.52
3n1v,3.3
2cm8,5.87
3o9v,7.74
1b9t,5.1
5m7t,5.41
2yc3,6.85
5odu,3.28
3ant,8.07
4f9v,6.03
5kau,6.52
2fie,5.46
2pmn,5.2
3jzi,5.3
5i8p,6.73
6bee,4.66
6e3n,8.7
6fh6,3.0
4uib,9.0
3wff,6.18
6enm,8.32
2j83,4.21
6n77,9.24
4p74,5.0
4hwr,6.74
1rdt,6.7
4mvx,7.24
6aqq,6.55
1l2s,4.59
6oyw,8.4
4zyw,7.17
2xpa,5.39
5ccm,8.4
4bic,7.3
5yjk,6.09
5etv,6.24
1gx0,4.22
4puj,7.46
4awf,5.57
6nyw,6.64
4aaw,6.3
5hh6,6.4
5w2q,6.88
5tqe,6.72
6b1c,6.95
5g1n,7.77
2xp4,3.74
2yiu,6.89
2upj,7.39
2vpp,6.12
1c9d,6.3
5uig,7.95
5vqs,5.7
5gn6,6.92
3adv,3.03
3dz2,4.15
5dw1,7.1
4qtn,6.85
3t6y,5.52
5j59,7.3
2nnq,8.7
5yqo,6.09
2ate,7.07
4i11,4.57
6cjh,5.42
4btb,5.01
5t2m,9.2
2imd,8.3
5f0h,4.48
4yv2,7.29
3fej,6.13
5t4h,8.03
6rmf,8.0
3az8,6.0
5du8,5.72
2ooz,5.15
5qax,3.8
2gmx,7.11
6dl9,6.0
2aeb,8.3
4fmu,6.44
5v5d,5.27
6agt,8.4
2j7w,6.66
6nyh,7.68
4e1n,7.17
6iyw,7.23
3v04,7.89
4wmy,7.07
3hac,8.17
2ax6,7.57
1ih0,5.0
3eq9,7.39
2x7x,5.7
1zxc,8.1
4og7,6.94
5v41,6.15
5yls,5.29
4ye3,8.37
5nqe,6.15
4xjs,7.12
3nsq,5.21
3p2h,5.44
2ica,7.7
2hny,5.93
1mcz,3.0
6e2m,5.66
3lc3,5.23
1eve,8.24
3bl7,8.4
3dy6,6.9
3wax,7.89
1pun,7.28
6ocz,8.52
1vcj,4.59
3g9e,7.72
5idn,8.59
2pt9,4.46
2ql7,6.26
3oaw,8.15
5wg8,5.74
6gmx,2.17
4kjv,7.74
6oir,7.77
5nb7,8.22
6hb7,6.83
2xel,3.9
3tdc,8.27
2ew6,4.97
6oio,6.54
4o0v,8.48
3pkc,6.02
5g1p,5.2
4bbg,8.32
1oiq,5.54
3g42,6.85
6fv2,4.3
3i6m,6.46
3kai,5.41
5tbp,5.18
4yat,5.03
2bjm,3.7
5wb3,7.22
4qnu,6.4
3ksq,9.42
6pml,3.09
6nze,8.89
5yto,4.48
4qkx,7.07
5kgw,4.79
2bmz,3.7
1gqs,6.3
1hqg,3.0
4ark,7.2
3vws,3.65
5c85,3.98
4iti,6.36
3o64,9.4
4hxm,6.1
3f35,3.16
5sxk,4.7
3o8h,6.24
4lnf,2.62
4ee0,8.63
2h03,7.05
1dtt,8.3
6j0k,5.64
3ew2,6.67
5twz,7.87
5k51,4.8
3hqw,7.46
4b6f,3.3
6eb1,5.33
3dxm,6.0
1yc5,3.0
6nzp,9.7
1a5h,6.3
5idp,7.35
6oah,5.82
5hh5,6.3
2ima,6.52
1jtq,8.07
2jdh,6.51
2xp8,4.82
2ay9,2.16
4anx,7.74
5d7x,4.82
4kbi,7.49
2xg5,4.66
6jno,6.63
6h7d,5.49
5ovg,6.4
1jlq,8.15
2ha7,3.36
6oxp,11.0
4yoi,6.48
6ckc,8.22
